Date,Daily_Revenue,Order_Quantity,Television,AirConditioner,Refrigerator,WashingMachine,Inventory_Turnover,Picking_Accuracy,Return_Quantity,Return_Rate,Warehouse_Utilization,tv_Quantity,ac_Quantity,wm_Quantity,r_quantity
1/1/2023,14514,137,49,28,40,20,7,0.91,2,0.015,0.8,120,90,39,152
2/1/2023,10089,108,31,18,40,19,9,0.92,2,0.018,0.87,127,86,22,154
3/1/2023,14249,109,47,20,28,14,6,0.91,2,0.012,0.8,109,100,42,171
4/1/2023,11726,96,50,11,20,15,5,0.97,3,0.017,0.86,112,94,48,171
5/1/2023,12315,83,31,13,23,16,5,0.95,1,0.005,0.89,137,78,38,164
6/1/2023,11614,98,28,25,35,10,9,0.96,3,0.019,0.87,126,58,31,170
7/1/2023,12009,102,33,27,22,20,8,0.93,3,0.015,0.87,110,72,27,151
8/1/2023,12951,102,45,15,31,11,5,0.93,1,0.007,0.84,147,89,35,161
9/1/2023,11431,108,34,29,32,13,7,0.95,3,0.025,0.88,148,57,25,172
10/1/2023,13673,99,37,19,28,15,8,0.97,1,0.006,0.81,150,60,25,178
11/1/2023,14534,103,33,27,25,18,6,0.92,1,0.007,0.86,147,88,32,151
12/1/2023,12156,109,44,25,30,10,7,0.97,2,0.011,0.85,103,99,46,152
13/1/2023,12165,121,49,21,32,19,8,0.97,3,0.016,0.81,116,59,50,167
14/1/2023,10891,82,23,17,28,14,7,0.92,1,0.006,0.84,138,90,47,173
15/1/2023,11253,103,47,18,22,16,5,0.93,1,0.005,0.82,100,87,20,172
16/1/2023,14159,90,43,12,25,10,7,0.94,1,0.005,0.83,113,97,25,179
17/1/2023,14915,104,33,17,35,19,7,0.91,3,0.021,0.85,114,95,30,157
18/1/2023,14688,108,44,21,23,20,8,0.94,1,0.005,0.83,150,73,49,172
19/1/2023,11021,82,20,11,34,17,5,0.9,2,0.01,0.84,149,66,29,160
20/1/2023,13453,108,40,26,27,15,6,0.91,1,0.006,0.88,150,73,24,151
21/1/2023,14671,96,26,14,38,18,7,0.97,2,0.016,0.81,141,50,42,156
22/1/2023,11110,81,33,11,20,17,7,0.98,3,0.025,0.88,106,87,44,167
23/1/2023,10756,121,40,26,38,17,9,0.97,3,0.03,0.85,135,97,37,166
24/1/2023,12817,82,21,15,35,11,8,0.93,2,0.012,0.89,117,75,36,171
